REF_AREA,REF_AREA_LABEL,avg_non_null_features
ABW,Aruba,16.11627906976744
AFE,Africa Eastern and Southern,22.272727272727273
AFG,Afghanistan,18.272727272727273
AFW,Africa Western and Central,22.318181818181817
AGO,Angola,17.84090909090909
ALB,Albania,26.795454545454547
AND,Andorra,15.093023255813954
ARB,Arab World,29.818181818181817
ARE,United Arab Emirates,21.454545454545453
ARG,Argentina,23.386363636363637
ARM,Armenia,20.90909090909091
ASM,American Samoa,7.674418604651163
ATG,Antigua and Barbuda,16.72093023255814
AUS,Australia,20.34090909090909
AUT,Austria,27.681818181818183
AZE,Azerbaijan,21.40909090909091
BDI,Burundi,26.818181818181817
BEL,Belgium,26.772727272727273
BEN,Benin,23.818181818181817
BFA,Burkina Faso,27.59090909090909
BGD,Bangladesh,24.431818181818183
BGR,Bulgaria,29.59090909090909
BHR,Bahrain,27.386363636363637
BHS,"Bahamas, The",19.5
BIH,Bosnia and Herzegovina,15.772727272727273
BLR,Belarus,24.454545454545453
BLZ,Belize,24.204545454545453
BMU,Bermuda,13.023255813953488
BOL,Bolivia,22.545454545454547
BRA,Brazil,21.84090909090909
BRB,Barbados,22.75
BRN,Brunei Darussalam,27.09090909090909
BTN,Bhutan,21.75
BWA,Botswana,24.0
CAF,Central African Republic,20.318181818181817
CAN,Canada,22.204545454545453
CEB,Central Electricity Board (CEB),27.613636363636363
CHE,Switzerland,27.363636363636363
CHI,Channel Islands,4.136363636363637
CHL,Chile,26.0
CHN,China,26.59090909090909
CIV,Cote d'Ivoire,22.75
CMR,Cameroon,26.568181818181817
COD,"Congo, Dem. Rep.",19.818181818181817
COG,"Congo, Rep.",21.59090909090909
COL,Colombia,28.568181818181817
COM,Comoros,17.15909090909091
CPV,Cabo Verde,24.431818181818183
CRI,Costa Rica,27.727272727272727
CSS,Caribbean small states,28.545454545454547
CUB,Cuba,29.84090909090909
CUW,Curacao,7.3023255813953485
CYM,Cayman Islands,10.488372093023257
CYP,Cyprus,28.295454545454547
CZE,Czechia,26.772727272727273
DEU,Germany,23.704545454545453
DJI,Djibouti,22.272727272727273
DMA,Dominica,21.0
DNK,Denmark,27.454545454545453
DOM,Dominican Republic,23.227272727272727
DZA,Algeria,26.0
EAP,East Asia & Pacific (excluding high income),29.431818181818183
EAR,Early-demographic dividend,30.25
EAS,East Asia & Pacific,29.59090909090909
ECA,Europe & Central Asia (excluding high income),27.477272727272727
ECS,Europe & Central Asia,28.431818181818183
ECU,Ecuador,26.954545454545453
EGY,"Egypt, Arab Rep.",25.954545454545453
EMU,Euro area,28.227272727272727
ERI,Eritrea,19.34090909090909
ESP,Spain,30.227272727272727
EST,Estonia,24.90909090909091
ETH,Ethiopia,24.704545454545453
EUU,European Union,28.136363636363637
FCS,Fragile and conflict affected situations,28.113636363636363
FIN,Finland,28.59090909090909
FJI,Fiji,22.545454545454547
FRA,France,27.34090909090909
FRO,Faroe Islands,5.790697674418604
FSM,"Micronesia, Fed. Sts.",12.488372093023257
GAB,Gabon,17.681818181818183
